Attached 3 probes
TIME     PID      COMM                 CAP  CAP_NAME             NOTE
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      2540     wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
448      3296312  wrapper-2.0          21   SYS_ADMIN            (non-runtime process)
449      3296312  xfce4-panel-gen      21   SYS_ADMIN            (non-runtime process)
449      3296312  xfce4-panel-gen      21   SYS_ADMIN            (non-runtime process)
449      3296312  xfce4-panel-gen      21   SYS_ADMIN            (non-runtime process)
449      3296312  xfce4-panel-gen      21   SYS_ADMIN            (non-runtime process)
449      3296312  xfce4-panel-gen      21   SYS_ADMIN            (non-runtime process)
449      3296312  xfce4-panel-gen      21   SYS_ADMIN            (non-runtime process)
